r (cm),ioniz_fraction,Te (K)
0.0,1.0,313322.0
0.0001,1.0,313321.9999787181
0.0002,1.0,313321.99863795965
0.00030000000000000003,1.0,313321.9844855092
0.0004,1.0,313321.91282942815
0.0005,1.0,313321.6674707884
0.0006000000000000001,1.0,313321.00707414217
0.0007,1.0,313319.49621801515
0.0008,1.0,313316.42113234993
0.0009000000000000001,1.0,313310.6901403154
0.001,1.0,313300.71884270664
0.0011,1.0,313284.30012066907
0.0012000000000000001,0.9999999999999998,313258.4590952992
0.0013000000000000002,0.9999999999999983,313219.29328197934
0.0014,0.9999999999999905,313161.7983271279
0.0015,0.99999999999995,313079.67993253947
0.0016,0.9999999999997646,312965.15287809726
0.0017000000000000001,0.9999999999989917,312808.7284711518
0.0018000000000000002,0.9999999999960246,312598.99230729596
0.0019,0.9999999999854481,312322.37495245197
0.002,0.9999999999501628,311962.9190819486
0.0021000000000000003,0.99999999983927,311502.04777108185
0.0022,0.9999999995091169,310918.3400545025
0.0023,0.9999999985734014,310187.32158507715
0.0024000000000000002,0.9999999960380997,309281.2802441113
0.0025,0.9999999894465625,308169.11888669897
0.0026000000000000003,0.9999999729483301,306816.2600287051
0.0027,0.9999999330787478,305184.6201436282
0.0028,0.9999998398133014,303232.67424264
0.0029000000000000002,0.9999996281347452,300915.63440640096
0.003,0.9999991610353457,298185.76869749103
0.0031000000000000003,0.9999981570481656,294992.8890949328
0.0032,0.9999960514980621,291285.0383443204
0.0033,0.9999917364531077,287009.4053865801
0.0034000000000000002,0.9999830829719764,282113.4966849768
0.0035,0.9999660797197432,276546.5855895112
0.0036000000000000003,0.9999333071511582,270261.4530783137
0.0037,0.9998712796659751,263216.42002140085
0.0038,0.9997558891748972,255377.65285410025
0.0039000000000000003,0.9995447128229809,246721.7008044152
0.004,0.9991642199996754,237238.19360160027
0.0041,0.9984888139433243,226932.59456624484
0.004200000000000001,0.9973070314910825,215828.86670214662
0.0043,0.995267974360835,203971.8715531541
0.0044,0.9917981684169053,191429.28610978817
0.0045000000000000005,0.9859760339207645,178292.79721174593
0.0046,0.9763498020047249,164678.3220643992
0.0047,0.9606899984468817,150725.01464909097
0.0048000000000000004,0.9356913081765907,136592.85766751587
0.0049,0.8967049473201849,122458.71338730236
0.005,0.8377317811008521,108510.8163784924
0.0051,0.752175536073742,94941.83381165145
0.005200000000000001,0.6351769137492911,81940.78550261655
0.0053,0.4882667344157723,69684.28978321081
0.0054,0.3253829963190541,58327.759256360296
0.0055000000000000005,0.17482547760614783,47997.28451981601
0.0056,0.0680517348039901,38782.98528693665
0.0057,0.016409568439440633,30734.55336517013
0.0058000000000000005,0.0019520701313704314,23859.548815089383
0.0059,8.244845425741962e-05,18124.745279575043
0.006,7.710619427306013e-07,13460.480245287483
0.0061,8.139986313792018e-10,9767.598525962732
0.006200000000000001,3.730572874621082e-14,6926.243925518958
0.0063,1.928643433494861e-20,4805.5180495331215
0.0064,1.698876285237003e-29,3272.9365961821454
0.006500000000000001,1.8252830211747253e-42,2202.694840571571
0.0066,6.1583365714287334e-61,1481.992118506774
0.0067,4.168484522985995e-87,1015.0112445154602
0.0068000000000000005,5.460375572682316e-124,724.5299181770699
0.006900000000000001,1.0395688595157362e-175,551.4787123211689
0.007,6.9837246025105685e-248,452.99108050516077
0.0071,0.0,399.5833950064994
0.007200000000000001,0.0,372.0629901212113
0.0073,0.0,358.6261485259416
0.0074,0.0,352.4283112497762
0.007500000000000001,0.0,349.7359173837137
0.0076,0.0,348.6379447880835
0.0077,0.0,348.219015538195
0.0078000000000000005,0.0,348.0699870692421
0.0079,0.0,348.02073776516465
0.008,0.0,348.00567535319635
0.0081,0.0,348.00142866305157
0.0082,0.0,348.0003294001885
0.0083,0.0,348.00006925583415
0.008400000000000001,0.0,348.0000132171332
0.0085,0.0,348.00000227878417
0.0086,0.0,348.000000353196
0.008700000000000001,0.0,348.0000000489621
0.0088,0.0,348.00000000603865
0.0089,0.0,348.000000000659
0.009000000000000001,0.0,348.00000000006327
0.0091,0.0,348.0000000000053
0.0092,0.0,348.0000000000004
0.009300000000000001,0.0,348.0
0.0094,0.0,348.0
0.0095,0.0,348.0
0.009600000000000001,0.0,348.0
0.0097,0.0,348.0
0.0098,0.0,348.0
0.0099,0.0,348.0
0.01,0.0,348.0
0.010100000000000001,0.0,348.0
0.0102,0.0,348.0
0.0103,0.0,348.0
0.010400000000000001,0.0,348.0
0.0105,0.0,348.0
0.0106,0.0,348.0
0.010700000000000001,0.0,348.0
0.0108,0.0,348.0
0.0109,0.0,348.0
0.011000000000000001,0.0,348.0
0.0111,0.0,348.0
0.0112,0.0,348.0
0.011300000000000001,0.0,348.0
0.0114,0.0,348.0
0.0115,0.0,348.0
0.011600000000000001,0.0,348.0
0.0117,0.0,348.0
0.0118,0.0,348.0
0.0119,0.0,348.0
0.012,0.0,348.0
0.012100000000000001,0.0,348.0
0.0122,0.0,348.0
0.0123,0.0,348.0
0.012400000000000001,0.0,348.0
0.0125,0.0,348.0
0.0126,0.0,348.0
0.012700000000000001,0.0,348.0
0.0128,0.0,348.0
0.0129,0.0,348.0
0.013000000000000001,0.0,348.0
0.0131,0.0,348.0
0.0132,0.0,348.0
0.013300000000000001,0.0,348.0
0.0134,0.0,348.0
0.0135,0.0,348.0
0.013600000000000001,0.0,348.0
0.0137,0.0,348.0
0.013800000000000002,0.0,348.0
0.013900000000000001,0.0,348.0
0.014,0.0,348.0
0.014100000000000001,0.0,348.0
0.0142,0.0,348.0
0.0143,0.0,348.0
0.014400000000000001,0.0,348.0
0.0145,0.0,348.0
0.0146,0.0,348.0
0.014700000000000001,0.0,348.0
0.0148,0.0,348.0
0.0149,0.0,348.0
0.015000000000000001,0.0,348.0
0.0151,0.0,348.0
0.0152,0.0,348.0
0.015300000000000001,0.0,348.0
0.0154,0.0,348.0
0.0155,0.0,348.0
0.015600000000000001,0.0,348.0
0.015700000000000002,0.0,348.0
0.0158,0.0,348.0
0.0159,0.0,348.0
0.016,0.0,348.0
0.0161,0.0,348.0
0.0162,0.0,348.0
0.016300000000000002,0.0,348.0
0.0164,0.0,348.0
0.0165,0.0,348.0
0.0166,0.0,348.0
0.0167,0.0,348.0
0.016800000000000002,0.0,348.0
0.016900000000000002,0.0,348.0
0.017,0.0,348.0
0.0171,0.0,348.0
0.0172,0.0,348.0
0.0173,0.0,348.0
0.017400000000000002,0.0,348.0
0.0175,0.0,348.0
0.0176,0.0,348.0
0.0177,0.0,348.0
0.0178,0.0,348.0
0.0179,0.0,348.0
0.018000000000000002,0.0,348.0
0.0181,0.0,348.0
0.0182,0.0,348.0
0.0183,0.0,348.0
0.0184,0.0,348.0
0.018500000000000003,0.0,348.0
0.018600000000000002,0.0,348.0
0.0187,0.0,348.0
0.0188,0.0,348.0
0.0189,0.0,348.0
0.019,0.0,348.0
0.019100000000000002,0.0,348.0
0.019200000000000002,0.0,348.0
0.0193,0.0,348.0
0.0194,0.0,348.0
0.0195,0.0,348.0
0.0196,0.0,348.0
0.019700000000000002,0.0,348.0
0.0198,0.0,348.0
0.0199,0.0,348.0
0.02,0.0,348.0
0.0201,0.0,348.0
0.020200000000000003,0.0,348.0
0.020300000000000002,0.0,348.0
0.0204,0.0,348.0
0.0205,0.0,348.0
0.0206,0.0,348.0
0.0207,0.0,348.0
0.020800000000000003,0.0,348.0
0.020900000000000002,0.0,348.0
0.021,0.0,348.0
0.0211,0.0,348.0
0.0212,0.0,348.0
0.0213,0.0,348.0
0.021400000000000002,0.0,348.0
0.021500000000000002,0.0,348.0
0.0216,0.0,348.0
0.0217,0.0,348.0
0.0218,0.0,348.0
0.0219,0.0,348.0
0.022000000000000002,0.0,348.0
0.0221,0.0,348.0
0.0222,0.0,348.0
0.0223,0.0,348.0
0.0224,0.0,348.0
0.022500000000000003,0.0,348.0
0.022600000000000002,0.0,348.0
0.0227,0.0,348.0
0.0228,0.0,348.0
0.0229,0.0,348.0
0.023,0.0,348.0
0.023100000000000002,0.0,348.0
0.023200000000000002,0.0,348.0
0.0233,0.0,348.0
0.0234,0.0,348.0
0.0235,0.0,348.0
0.0236,0.0,348.0
0.023700000000000002,0.0,348.0
0.0238,0.0,348.0
0.0239,0.0,348.0
0.024,0.0,348.0
0.0241,0.0,348.0
0.024200000000000003,0.0,348.0
0.024300000000000002,0.0,348.0
0.0244,0.0,348.0
0.0245,0.0,348.0
0.0246,0.0,348.0
0.0247,0.0,348.0
0.024800000000000003,0.0,348.0
0.024900000000000002,0.0,348.0
0.025,0.0,348.0
0.0251,0.0,348.0
0.0252,0.0,348.0
0.0253,0.0,348.0
0.025400000000000002,0.0,348.0
0.025500000000000002,0.0,348.0
0.0256,0.0,348.0
0.0257,0.0,348.0
0.0258,0.0,348.0
0.025900000000000003,0.0,348.0
0.026000000000000002,0.0,348.0
0.0261,0.0,348.0
0.0262,0.0,348.0
0.0263,0.0,348.0
0.0264,0.0,348.0
0.026500000000000003,0.0,348.0
0.026600000000000002,0.0,348.0
0.0267,0.0,348.0
0.0268,0.0,348.0
0.0269,0.0,348.0
0.027,0.0,348.0
0.027100000000000003,0.0,348.0
0.027200000000000002,0.0,348.0
0.0273,0.0,348.0
0.0274,0.0,348.0
0.0275,0.0,348.0
0.027600000000000003,0.0,348.0
0.027700000000000002,0.0,348.0
0.027800000000000002,0.0,348.0
0.0279,0.0,348.0
0.028,0.0,348.0
0.0281,0.0,348.0
0.028200000000000003,0.0,348.0
0.028300000000000002,0.0,348.0
0.0284,0.0,348.0
0.0285,0.0,348.0
0.0286,0.0,348.0
0.0287,0.0,348.0
0.028800000000000003,0.0,348.0
0.028900000000000002,0.0,348.0
0.029,0.0,348.0
0.0291,0.0,348.0
0.0292,0.0,348.0
0.029300000000000003,0.0,348.0
0.029400000000000003,0.0,348.0
0.029500000000000002,0.0,348.0
0.0296,0.0,348.0
0.0297,0.0,348.0
0.0298,0.0,348.0
0.029900000000000003,0.0,348.0
0.030000000000000002,0.0,348.0
0.030100000000000002,0.0,348.0
0.0302,0.0,348.0
0.0303,0.0,348.0
0.0304,0.0,348.0
0.030500000000000003,0.0,348.0
0.030600000000000002,0.0,348.0
0.0307,0.0,348.0
0.0308,0.0,348.0
0.0309,0.0,348.0
0.031,0.0,348.0
0.031100000000000003,0.0,348.0
0.031200000000000002,0.0,348.0
0.0313,0.0,348.0
0.031400000000000004,0.0,348.0
0.0315,0.0,348.0
0.0316,0.0,348.0
0.0317,0.0,348.0
0.0318,0.0,348.0
0.031900000000000005,0.0,348.0
0.032,0.0,348.0
0.032100000000000004,0.0,348.0
0.0322,0.0,348.0
0.0323,0.0,348.0
0.0324,0.0,348.0
0.0325,0.0,348.0
0.032600000000000004,0.0,348.0
0.0327,0.0,348.0
0.0328,0.0,348.0
0.0329,0.0,348.0
0.033,0.0,348.0
0.033100000000000004,0.0,348.0
0.0332,0.0,348.0
0.0333,0.0,348.0
0.0334,0.0,348.0
0.0335,0.0,348.0
0.033600000000000005,0.0,348.0
0.0337,0.0,348.0
0.033800000000000004,0.0,348.0
0.0339,0.0,348.0
0.034,0.0,348.0
0.0341,0.0,348.0
0.0342,0.0,348.0
0.034300000000000004,0.0,348.0
0.0344,0.0,348.0
0.0345,0.0,348.0
0.0346,0.0,348.0
0.0347,0.0,348.0
0.034800000000000005,0.0,348.0
0.0349,0.0,348.0
0.035,0.0,348.0
0.0351,0.0,348.0
0.0352,0.0,348.0
0.035300000000000005,0.0,348.0
0.0354,0.0,348.0
0.035500000000000004,0.0,348.0
0.0356,0.0,348.0
0.0357,0.0,348.0
0.0358,0.0,348.0
0.0359,0.0,348.0
0.036000000000000004,0.0,348.0
0.0361,0.0,348.0
0.0362,0.0,348.0
0.0363,0.0,348.0
0.0364,0.0,348.0
0.036500000000000005,0.0,348.0
0.0366,0.0,348.0
0.0367,0.0,348.0
0.0368,0.0,348.0
0.0369,0.0,348.0
0.037000000000000005,0.0,348.0
0.0371,0.0,348.0
0.037200000000000004,0.0,348.0
0.0373,0.0,348.0
0.0374,0.0,348.0
0.0375,0.0,348.0
0.0376,0.0,348.0
0.037700000000000004,0.0,348.0
0.0378,0.0,348.0
0.0379,0.0,348.0
0.038,0.0,348.0
0.0381,0.0,348.0
0.038200000000000005,0.0,348.0
0.0383,0.0,348.0
0.038400000000000004,0.0,348.0
0.0385,0.0,348.0
0.0386,0.0,348.0
0.038700000000000005,0.0,348.0
0.0388,0.0,348.0
0.038900000000000004,0.0,348.0
0.039,0.0,348.0
0.0391,0.0,348.0
0.0392,0.0,348.0
0.0393,0.0,348.0
0.039400000000000004,0.0,348.0
0.0395,0.0,348.0
0.0396,0.0,348.0
0.0397,0.0,348.0
0.0398,0.0,348.0
0.039900000000000005,0.0,348.0
0.04,0.0,348.0
0.040100000000000004,0.0,348.0
0.0402,0.0,348.0
0.0403,0.0,348.0
0.040400000000000005,0.0,348.0
0.0405,0.0,348.0
0.040600000000000004,0.0,348.0
0.0407,0.0,348.0
0.0408,0.0,348.0
0.0409,0.0,348.0
0.041,0.0,348.0
0.041100000000000005,0.0,348.0
0.0412,0.0,348.0
0.0413,0.0,348.0
0.0414,0.0,348.0
0.0415,0.0,348.0
0.041600000000000005,0.0,348.0
0.0417,0.0,348.0
0.041800000000000004,0.0,348.0
0.0419,0.0,348.0
0.042,0.0,348.0
0.042100000000000005,0.0,348.0
0.0422,0.0,348.0
0.042300000000000004,0.0,348.0
0.0424,0.0,348.0
0.0425,0.0,348.0
0.0426,0.0,348.0
0.0427,0.0,348.0
0.042800000000000005,0.0,348.0
0.0429,0.0,348.0
0.043000000000000003,0.0,348.0
0.0431,0.0,348.0
0.0432,0.0,348.0
0.043300000000000005,0.0,348.0
0.0434,0.0,348.0
0.043500000000000004,0.0,348.0
0.0436,0.0,348.0
0.0437,0.0,348.0
0.0438,0.0,348.0
0.0439,0.0,348.0
0.044000000000000004,0.0,348.0
0.0441,0.0,348.0
0.0442,0.0,348.0
0.0443,0.0,348.0
0.0444,0.0,348.0
0.044500000000000005,0.0,348.0
0.0446,0.0,348.0
0.044700000000000004,0.0,348.0
0.0448,0.0,348.0
0.0449,0.0,348.0
0.045000000000000005,0.0,348.0
0.0451,0.0,348.0
0.045200000000000004,0.0,348.0
0.0453,0.0,348.0
0.0454,0.0,348.0
0.0455,0.0,348.0
0.0456,0.0,348.0
0.045700000000000005,0.0,348.0
0.0458,0.0,348.0
0.0459,0.0,348.0
0.046,0.0,348.0
0.0461,0.0,348.0
0.046200000000000005,0.0,348.0
0.0463,0.0,348.0
0.046400000000000004,0.0,348.0
0.0465,0.0,348.0
0.0466,0.0,348.0
0.046700000000000005,0.0,348.0
0.0468,0.0,348.0
0.046900000000000004,0.0,348.0
0.047,0.0,348.0
0.0471,0.0,348.0
0.0472,0.0,348.0
0.0473,0.0,348.0
0.047400000000000005,0.0,348.0
0.0475,0.0,348.0
0.0476,0.0,348.0
0.0477,0.0,348.0
0.0478,0.0,348.0
0.047900000000000005,0.0,348.0
0.048,0.0,348.0
0.048100000000000004,0.0,348.0
0.0482,0.0,348.0
0.0483,0.0,348.0
0.048400000000000006,0.0,348.0
0.0485,0.0,348.0
0.048600000000000004,0.0,348.0
0.0487,0.0,348.0
0.0488,0.0,348.0
0.0489,0.0,348.0
0.049,0.0,348.0
0.049100000000000005,0.0,348.0
0.0492,0.0,348.0
0.049300000000000004,0.0,348.0
0.0494,0.0,348.0
0.0495,0.0,348.0
0.049600000000000005,0.0,348.0
0.0497,0.0,348.0
0.049800000000000004,0.0,348.0
0.0499,0.0,348.0
0.05,0.0,348.0
0.050100000000000006,0.0,348.0
0.0502,0.0,348.0
0.050300000000000004,0.0,348.0
0.0504,0.0,348.0
0.0505,0.0,348.0
0.0506,0.0,348.0
0.0507,0.0,348.0
0.050800000000000005,0.0,348.0
0.0509,0.0,348.0
0.051000000000000004,0.0,348.0
0.0511,0.0,348.0
0.0512,0.0,348.0
0.051300000000000005,0.0,348.0
0.0514,0.0,348.0
0.051500000000000004,0.0,348.0
0.0516,0.0,348.0
0.0517,0.0,348.0
0.051800000000000006,0.0,348.0
0.0519,0.0,348.0
0.052000000000000005,0.0,348.0
0.0521,0.0,348.0
0.0522,0.0,348.0
0.0523,0.0,348.0
0.0524,0.0,348.0
0.052500000000000005,0.0,348.0
0.0526,0.0,348.0
0.052700000000000004,0.0,348.0
0.0528,0.0,348.0
0.0529,0.0,348.0
0.053000000000000005,0.0,348.0
0.0531,0.0,348.0
0.053200000000000004,0.0,348.0
0.0533,0.0,348.0
0.0534,0.0,348.0
0.053500000000000006,0.0,348.0
0.0536,0.0,348.0
0.053700000000000005,0.0,348.0
0.0538,0.0,348.0
0.0539,0.0,348.0
0.054,0.0,348.0
0.0541,0.0,348.0
0.054200000000000005,0.0,348.0
0.0543,0.0,348.0
0.054400000000000004,0.0,348.0
0.0545,0.0,348.0
0.0546,0.0,348.0
0.054700000000000006,0.0,348.0
0.0548,0.0,348.0
0.054900000000000004,0.0,348.0
0.055,0.0,348.0
0.0551,0.0,348.0
0.055200000000000006,0.0,348.0
0.0553,0.0,348.0
0.055400000000000005,0.0,348.0
0.0555,0.0,348.0
0.055600000000000004,0.0,348.0
0.0557,0.0,348.0
0.0558,0.0,348.0
0.055900000000000005,0.0,348.0
0.056,0.0,348.0
0.056100000000000004,0.0,348.0
0.0562,0.0,348.0
0.0563,0.0,348.0
0.056400000000000006,0.0,348.0
0.0565,0.0,348.0
0.056600000000000004,0.0,348.0
0.0567,0.0,348.0
0.0568,0.0,348.0
0.056900000000000006,0.0,348.0
0.057,0.0,348.0
0.057100000000000005,0.0,348.0
0.0572,0.0,348.0
0.057300000000000004,0.0,348.0
0.0574,0.0,348.0
0.0575,0.0,348.0
0.057600000000000005,0.0,348.0
0.0577,0.0,348.0
0.057800000000000004,0.0,348.0
0.0579,0.0,348.0
0.058,0.0,348.0
0.058100000000000006,0.0,348.0
0.0582,0.0,348.0
0.058300000000000005,0.0,348.0
0.0584,0.0,348.0
0.0585,0.0,348.0
0.058600000000000006,0.0,348.0
0.0587,0.0,348.0
0.058800000000000005,0.0,348.0
0.0589,0.0,348.0
0.059000000000000004,0.0,348.0
0.0591,0.0,348.0
0.0592,0.0,348.0
0.059300000000000005,0.0,348.0
0.0594,0.0,348.0
0.059500000000000004,0.0,348.0
0.0596,0.0,348.0
0.0597,0.0,348.0
0.059800000000000006,0.0,348.0
0.0599,0.0,348.0
0.060000000000000005,0.0,348.0
